Directory

Exported from Thermocouple-board.lbr at 11/22/18 11:12 PM

EAGLE Version 9.2.2 Copyright (c) 1988-2018 Autodesk, Inc.

Device     Prefix  Value Package  Contents

+3V3       +3V3    off   * none * 1*+3V3    
+5V        P+      off   * none * 1*+5V     
1X2-3.5MM  J       off   1X2-3.5MM 1*1X2     
C-US025-024X044 C       on    C025-024X044 1*C-US    
C-US025-025X050 C       on    C025-025X050 1*C-US    
C-US025-030X050 C       on    C025-030X050 1*C-US    
C-US025-040X050 C       on    C025-040X050 1*C-US    
C-US025-050X050 C       on    C025-050X050 1*C-US    
C-US025-060X050 C       on    C025-060X050 1*C-US    
C-US025_050-025X075 C       on    C025_050-025X075 1*C-US    
C-US025_050-035X075 C       on    C025_050-035X075 1*C-US    
C-US025_050-045X075 C       on    C025_050-045X075 1*C-US    
C-US025_050-055X075 C       on    C025_050-055X075 1*C-US    
C-US050-024X044 C       on    C050-024X044 1*C-US    
C-US050-025X075 C       on    C050-025X075 1*C-US    
C-US050-030X075 C       on    C050-030X075 1*C-US    
C-US050-035X075 C       on    C050-035X075 1*C-US    
C-US050-045X075 C       on    C050-045X075 1*C-US    
C-US050-050X075 C       on    C050-050X075 1*C-US    
C-US050-055X075 C       on    C050-055X075 1*C-US    
C-US050-075X075 C       on    C050-075X075 1*C-US    
C-US050H075X075 C       on    C050H075X075 1*C-US    
C-US075-032X103 C       on    C075-032X103 1*C-US    
C-US075-042X103 C       on    C075-042X103 1*C-US    
C-US075-052X106 C       on    C075-052X106 1*C-US    
C-US075-063X106 C       on    C075-063X106 1*C-US    
C-US102-043X133 C       on    C102-043X133 1*C-US    
C-US102-054X133 C       on    C102-054X133 1*C-US    
C-US102-064X133 C       on    C102-064X133 1*C-US    
C-US102_152-062X184 C       on    C102_152-062X184 1*C-US    
C-US150-054X183 C       on    C150-054X183 1*C-US    
C-US150-064X183 C       on    C150-064X183 1*C-US    
C-US150-072X183 C       on    C150-072X183 1*C-US    
C-US150-084X183 C       on    C150-084X183 1*C-US    
C-US150-091X182 C       on    C150-091X182 1*C-US    
C-US225-062X268 C       on    C225-062X268 1*C-US    
C-US225-074X268 C       on    C225-074X268 1*C-US    
C-US225-087X268 C       on    C225-087X268 1*C-US    
C-US225-108X268 C       on    C225-108X268 1*C-US    
C-US225-113X268 C       on    C225-113X268 1*C-US    
C-US275-093X316 C       on    C275-093X316 1*C-US    
C-US275-113X316 C       on    C275-113X316 1*C-US    
C-US275-134X316 C       on    C275-134X316 1*C-US    
C-US275-154X316 C       on    C275-154X316 1*C-US    
C-US275-173X316 C       on    C275-173X316 1*C-US    
C-US275-205X316 C       on    C275-205X316 1*C-US    
C-US325-137X374 C       on    C325-137X374 1*C-US    
C-US325-162X374 C       on    C325-162X374 1*C-US    
C-US325-182X374 C       on    C325-182X374 1*C-US    
C-US375-155X418 C       on    C375-155X418 1*C-US    
C-US375-192X418 C       on    C375-192X418 1*C-US    
C-US375-203X418 C       on    C375-203X418 1*C-US    
C-USC025_050-024X070 C       on    C025_050-024X070 1*C-US    
C-USC0402  C       on    C0402    1*C-US    
C-USC0402K C       on    C0402K   1*C-US    
C-USC0504  C       on    C0504    1*C-US    
C-USC0603  C       on    C0603    1*C-US    
C-USC0603K C       on    C0603K   1*C-US    
C-USC0805  C       on    C0805    1*C-US    
C-USC0805K C       on    C0805K   1*C-US    
C-USC1005  C       on    C1005    1*C-US    
C-USC1206  C       on    C1206    1*C-US    
C-USC1206K C       on    C1206K   1*C-US    
C-USC1210  C       on    C1210    1*C-US    
C-USC1210K C       on    C1210K   1*C-US    
C-USC1310  C       on    C1310    1*C-US    
C-USC1608  C       on    C1608    1*C-US    
C-USC1812  C       on    C1812    1*C-US    
C-USC1812K C       on    C1812K   1*C-US    
C-USC1825  C       on    C1825    1*C-US    
C-USC1825K C       on    C1825K   1*C-US    
C-USC2012  C       on    C2012    1*C-US    
C-USC2220K C       on    C2220K   1*C-US    
C-USC2225K C       on    C2225K   1*C-US    
C-USC3216  C       on    C3216    1*C-US    
C-USC3225  C       on    C3225    1*C-US    
C-USC4532  C       on    C4532    1*C-US    
C-USC4564  C       on    C4564    1*C-US    
CAP_CERAMIC0402 C       on    0402     1*CAPACITOR
CAP_CERAMIC0603 C       on    0603     1*CAPACITOR
CAP_CERAMIC0603MINI C       on    0603-MINI 1*CAPACITOR
CAP_CERAMIC0805 C       on    0805     1*CAPACITOR
CAP_CERAMIC0805-NOTHERMALS C       on    0805_NOTHERMALS 1*CAPACITOR
CAP_CERAMIC1206 C       on    1206     1*CAPACITOR
CAP_CERAMIC_0402 C       on    _0402    1*CAPACITOR
CAP_CERAMIC_0402MP C       on    _0402MP  1*CAPACITOR
CAP_CERAMIC_0603 C       on    _0603    1*CAPACITOR
CAP_CERAMIC_0603MP C       on    _0603MP  1*CAPACITOR
